source,target
18931,17120
6304,8225
18555,3090
4880,15955
10963,8892
2537,19169
18250,5644
2640,8170
9906,8331
4728,15820
9484,4746
15414,13438
2178,3307
12792,2182
2191,2546
17497,9001
17355,2311
5998,8196
7915,16750
16664,1344
12400,7170
10110,16232
14086,7497
4383,2201
7804,18037
5127,14006
309,11923
3108,13849
834,14422
16344,8550
2953,6856
11598,15779
216,18000
9721,1870
13449,19888
9715,14603
18881,19842
10314,4796
11761,603
14863,6546
8949,13288
4088,3093
19619,13880
12465,10356
12579,14656
6115,2939
5820,9896
12479,1495
17758,18005
10550,12694
18872,18609
4045,24
3348,18328
9161,4504
5551,16391
2950,15699
244,15013
19449,3822
19433,16438
9730,18495
16992,8527
3092,9423
9752,19602
17855,18393
10391,4337
10308,13666
6985,4704
7630,19532
1184,17130
1190,4037
13494,13512
12341,8355
12410,15419
448,15839
10855,7666
1117,19914
4614,14196
19540,4596
9527,7829
18696,3148
102,18533
16667,4331
8335,15618
3761,10008
14733,12100
16443,17225
13204,16258
2853,2516
16552,2898
12927,4093
413,18175
8607,6618
3711,14475
19364,10819
3971,1574
8853,18470
9127,5310
7230,8905
11024,13563
16246,14503
9891,8809
7629,4212
13799,667
11821,546
12558,6775
6375,1047
5602,9438
178,14005
17571,9934
7568,18698
16605,14882
5873,965
11520,13807
7610,4465
18247,13087
10177,9657
17755,14082
2599,16685
411,12144
11708,2523
17918,17745
2585,16611
8970,14090
17830,5514
4184,19130
8675,5778
1483,6968
7141,8742
5179,18294
339,2821
13355,13348
13070,14316
12908,2202
10177,17750
7836,14114
5332,2189
15173,19803
6550,15267
9846,15039
11577,6485
12002,4610
14193,15227
7990,19777
219,19824
8388,7220
14216,33
16652,6985
12217,11053
7371,8851
18311,4577
10422,14392
19321,17520
963,5965
13297,5604
3835,2827
150,15384
8399,2788
12317,19484
13819,5386
16967,5865
347,9446
1883,4270
7246,15710
19965,15451
18629,5417
7810,12651
1409,18074
1242,12249
10306,6986
7119,91
12265,1203
13278,15490
7632,17906
16626,1968
2101,18039
6798,10929
13655,11352
17309,9215
1523,17376
557,7095
4210,9044
4475,3856
19428,1864
5602,14604
2083,19578
17720,6208
3859,7230
15959,2311
4665,9243
3391,14308
14095,12887
18989,19052
7004,17948
7560,13791
6542,11182
7420,11199
15542,16430
4187,11831
14599,19723
19641,2116
18303,8790
12888,16059
6705,2979
8564,6969
598,7389
18743,9798
17232,8852
9678,10644
717,8214
16159,19884
18921,15202
14200,16582
4211,18844
17934,10644
14313,9416
17228,10488
11882,1725
13724,12887
7834,7650
13575,6323
9624,15775
19840,13883
5535,111
12903,73
15568,10299
12730,14709
9511,14816
1695,14566
11762,1108
7570,15665
16682,2136
8436,17817
2365,4759
12109,19313
11767,13513
1753,2130
2217,18864
3535,6899
12607,6371
13829,10276
9229,7553
10393,3571
1684,11301
15635,567
11047,1384
7317,7929
60,9102
2386,14969
9248,6039
19099,5490
14928,12512
2156,1654
18667,12712
17948,16476
791,673
2102,5991
2273,7265
8746,7686
13915,15408
10678,10489
18853,621
3647,11304
19095,13284
18283,1184
10472,11617
19871,8919
7864,15221
13668,17444
5076,17006
15312,6198
3006,4717
19631,10877
8251,2346
16181,645
11767,16425
5677,6989
11028,8502
3150,19493
8745,1432
7524,99
82,18517
14209,17769
15033,504
14507,1663
5104,12855
6534,12580
7769,1220
13344,18287
14926,12599
7776,8750
7568,14969
16519,5359
16147,17053
19888,10464
13617,2038
5471,19838
8316,4632
3149,4278
11051,3777
17636,15430
3939,19877
6825,12479
685,6741
5280,12963
8324,19841
2318,10603
11336,5054
14542,5427
5367,14320
19340,7421
16204,10743
14018,14778
18820,1984
14999,2444
8979,7519
14278,14238
17846,1732
4099,6033
10857,5686
272,16094
14702,7545
10904,13946
14046,5564
4248,5327
9006,15318
19224,2517
19949,3970
8364,18279
11898,6861
18474,1891
14675,5407
18234,15628
8645,238
5425,14015
347,10447
13266,17992
11767,2213
14626,78
14254,15280
4975,18350
11408,18459
15874,9623
19776,5583
5538,3425
4537,4058
19977,1250
9674,14702
14971,4007
3139,14980
16904,14319
5247,14756
7479,3911
4747,9880
19770,9585
8596,12755
7300,11817
2913,12452
17991,17383
13534,12832
426,18009
3493,3624
15783,10179
6599,10040
933,6850
3850,7906
7691,10533
17199,2556
7056,1954
8340,41
16374,7950
18612,6891
10410,7488
13774,12275
11522,1287
4759,12002
15580,16980
7108,11234
16183,18881
14565,14463
3005,1027
4738,6447
15476,14131
11328,10404
13894,7818
8215,7003
526,2473
2093,8235
13688,17692
18624,19288
17625,12621
6220,10072
14953,7231
17353,10298
19196,1698
981,9724
15137,19172
2896,381
6899,6527
6204,12407
9905,12859
4103,19576
724,10661
8661,5114
10189,792
2214,1707
2662,17878
10550,8094
797,19976
8709,495
2470,14939
2204,16233
9696,18445
11241,16823
10389,14326
1136,3032
10339,6312
5143,6916
9421,6421
7372,17467
6246,7201
621,18323
3206,5463
15197,19141
18911,12925
4015,16598
12312,16047
6935,5255
587,4199
4665,18554
9778,564
13220,15609
8473,3546
14994,17976
13690,13409
1788,18685
15694,14360
17076,12794
379,14372
5713,16994
17874,6705
15511,3497
10493,5179
19438,10549
8808,12307
15605,19594
4782,8239
11288,18495
17419,11089
1301,14357
15210,14593
16249,11245
17627,6127
1449,2024
16793,15990
19745,18736
19273,2572
9030,2726
14143,11537
7140,2971
5979,69
5821,17544
4444,5487
14164,5516
15874,18355
17104,11591
4251,5371
2075,3685
8266,18082
14005,2599
18384,12407
4621,18689
11792,9418
7620,11879
18851,5178
7627,15457
5039,475
9185,18085
13514,13062
5765,17933
5774,8147
13274,17377
1789,3186
17826,15296
18881,3503
19635,11263
5218,8623
15005,11167
7609,4610
1296,15084
15991,9981
223,19003
4262,3007
1685,13646
14059,16363
13620,8696
6671,16346
2104,10492
6985,5792
12858,280
10348,12566
15533,12470
1973,10667
2909,19020
1036,12815
1292,18214
18128,2847
9435,16556
1306,10089
5894,19198
16809,11094
6168,18048
17591,17585
17759,17318
8565,8548
5420,6005
6367,15248
12852,5069
5800,8617
15530,12327
60,5941
3693,2794
1103,16622
15302,12360
3302,799
17279,16632
10949,4971
6587,4463
16925,14890
6040,12553
6385,10597
12655,10648
12275,10564
9478,3202
13803,15730
18271,9304
4227,10357
5076,10326
14331,6258
8485,11248
13844,19712
14131,10144
17627,354
5048,16863
15728,17936
11625,3951
19510,13452
5470,14206
17290,7189
786,7984
4690,13730
5201,14041
17153,2784
19729,2948
314,13503
8543,14857
8477,7893
16755,36
11029,4193
15126,4360
20,5728
5509,17300
3623,11546
2066,17428
9986,3755
15405,16997
13328,6174
3890,16798
13577,12543
4652,6630
1042,3003
4581,19397
913,17572
10900,9441
18071,3280
12862,9974
6313,7048
12726,13885
5059,2329
17840,320
12333,11935
15630,8892
12,7571
9885,14024
6804,19062
10338,14336
13459,3720
3446,18651
12691,4650
8844,250
12262,92
14402,14041
14934,12644
15746,16870
3363,17508
6027,16266
13048,11922
5141,8902
209,18134
11015,7144
4867,16386
5426,9896
17418,3194
605,11956
10617,2636
16785,8807
13374,18302
118,2624
15834,10291
13654,12319
2063,7650
14610,3812
18560,15192
14599,12007
369,6642
7019,10055
19146,2035
12554,1861
823,4227
9172,10464
12762,19141
9546,15505
2776,15569
7123,18976
16525,17695
621,2216
12,9198
18040,7872
18109,10847
939,16022
15067,10493
5197,10154
17544,7190
13553,7519
15063,18427
14786,10251
1738,17975
6047,8759
7076,16273
12497,10487
9580,8584
15057,15225
7539,18104
3039,6335
6982,13268
2344,15396
2042,319
13762,19632
18185,11536
19020,4607
6267,4212
974,15398
16777,17994
11051,12074
12871,13326
15007,10493
177,12409
9850,8218
6927,14784
927,9672
17768,12891
4455,734
13741,19503
16440,7352
18528,4012
1681,4282
4275,13532
12799,10852
16689,1590
14412,17425
10200,8876
19698,18598
5852,12180
10012,16290
8524,14676
12649,13710
1039,1164
15301,17434
13013,5523
15696,8922
18510,11341
847,9376
15677,9878
4038,11469
8679,11360
1307,15477
14992,9227
13950,6022
11807,12497
7091,9103
15832,19410
194,2236
18377,13320
2670,7085
17665,2217
10803,6453
14440,3303
1212,10190
15595,6554
4585,5910
18577,18189
9382,17443
13974,635
14099,4763
10790,15446
16596,905
16978,6817
14936,14774
18378,10468
18685,18038
10323,13799
5478,15585
6671,16626
16614,10162
12966,19854
15125,9762
2160,4443
11513,18618
8924,18419
784,14352
6713,14188
4639,18719
12453,11460
17790,7362
3966,16902
8715,3549
12441,7366
14912,5354
4040,13630
942,19829
10227,3191
13822,10990
3380,14082
18903,5123
10500,1391
12586,6717
16863,10880
6936,10330
197,10901
8633,3132
17759,1189
4060,17333
14500,4590
8713,8363
7818,5358
14749,2991
10435,10362
13257,1227
14829,19579
3123,2056
10319,14405
12611,6037
895,923
13171,16551
3326,8930
2870,14284
9533,17096
15647,19660
8014,19140
19787,6212
7893,14578
6459,1962
14029,1509
18786,16724
692,16303
8148,19629
3557,18432
4606,2133
12115,17127
4358,11921
7311,6822
16180,10393
10099,6141
7136,6904
7126,16200
1669,17602
766,12217
13267,660
19203,7346
16227,10933
2642,1512
6999,12051
15288,8730
19716,10921
9288,2482
17443,4743
19824,16289
64,997
3395,5052
7519,8075
4579,18544
8471,1094
12216,15787
5611,4581
2719,2252
17417,5855
2340,9875
11446,1618
9989,16438
6791,12449
17724,6194
12737,4910
2753,170
5061,8802
15951,14181
3587,16074
4566,17176
12255,1265
18909,2348
8472,12136
19820,6297
9703,16488
10283,14148
15175,17007
9657,7816
7504,15267
12025,12722
3543,651
18012,3754
17943,8254
7183,13661
8014,10682
4314,11758
13532,19487
5147,2641
11201,17579
12027,17999
2868,16611
4704,1274
7161,11054
751,4764
17124,7197
9927,11786
1437,14836
7335,10511
5155,9605
9566,16013
1064,4555
704,7648
7351,6945
12602,15647
12601,7138
17419,16376
5214,1249
18134,13865
661,4974
12064,17376
9545,5725
2101,3597
2499,19582
11937,5786
2253,3328
19577,18883
6838,13796
1973,19202
19499,6772
8724,12580
10835,10321
19558,6813
17389,2399
12689,14574
14553,3366
3327,14438
12434,6695
1000,14008
3574,10894
8737,13261
16630,3533
19711,18305
17115,11240
9298,6822
7897,10128
14932,3844
6974,16678
13026,12449
7734,10123
1085,7131
14417,9741
10305,4891
13049,10281
2028,18931
13709,2393
13418,15241
7304,2570
4088,3300
15160,4358
16806,16548
10653,16026
14824,14536
1781,16539
9821,16446
19171,4954
5361,10345
7812,10965
19543,6575
17806,286
379,19389
16738,9089
6478,17692
19802,6758
9226,3341
75,11499
18863,948
11943,16459
5517,683
3395,1218
11227,10960
10868,1870
6463,1827
976,1188
4075,18661
370,10116
6358,17051
14314,18716
17066,711
6951,19776
4544,10833
13388,15795
2414,14330
13710,16133
11584,17814
19275,3163
1170,8814
19605,912
3504,17196
9869,15068
6051,5678
10689,4697
4145,6443
11456,19211
1537,18437
371,16930
14631,16926
5605,6814
12931,12582
10661,13149
759,13339
18560,2311
10651,680
5932,15275
19818,186
14846,10880
15115,1917
12925,3588
9175,7882
3901,19634
2156,11720
16063,15986
4814,12350
1386,3107
1406,9331
8154,8764
11353,17347
7790,11177
3794,19720
7255,7025
6135,17820
2463,9919
11231,15826
692,6540
17427,5931
18657,7334
18497,6560
14633,4653
1414,12780
14055,2557
13884,17573
7874,12914
16858,7836
603,16766
19245,6722
5548,11023
2410,5905
15334,17131
2733,1105
12655,9431
12627,14436
4958,2047
4607,221
19324,12199
17986,16830
8738,5468
8245,4768
19401,19126
6135,4045
13636,6482
16224,15158
4381,14032
1482,15958
11097,10743
19881,8713
14572,17413
15185,9459
14943,17505
14341,17983
12218,8529
8103,6024
12261,9017
13530,2874
7145,7485
15886,11648
8847,8288
2302,13720
15349,14679
12334,8524
226,19865
230,7573
13641,10441
4799,14061
488,6269
18868,4781
19574,2567
7837,5288
2795,6508
10148,14984
1684,8258
1339,6961
14338,1756
17196,12122
16056,3625
3814,15133
12935,2841
14232,12099
14720,10234
4832,4448
18227,13128
12209,1210
14965,8049
4815,8095
1878,13301
16869,1591
15036,8523
2763,2366
9524,6094
9723,3972
1967,18046
3133,18205
6319,18366
5244,6117
664,4430
16560,16064
12223,15383
9108,9606
9179,17027
8803,14577
16473,8271
3536,7295
9990,10528
14738,9844
17493,7700
15050,18723
139,1631
16217,4049
9626,7200
16182,13782
18973,19561
1061,81
4899,1068
16321,18211
8595,2079
14772,13434
12667,8755
8571,10602
952,9808
8376,4915
3993,9553
5142,5581
14373,9620
1184,19879
7279,16302
3365,2478
375,18402
12050,4930
5247,11327
17155,8359
7907,568
11498,913
17978,4978
5603,12588
12206,19350
4710,124
2504,8322
11655,5595
7279,3071
4100,9581
18291,2896
5001,1857
18557,9251
17057,5603
17720,2882
17277,3233
8130,17331
6680,19627
14322,7977
10672,9123
10336,6903
6516,9476
2170,5603
5194,15334
7157,12747
8152,4116
3004,1377
19369,4963
10964,16996
9222,2314
3437,15482
14191,13215
5392,10111
12278,7100
17285,12880
916,8379
94,5902
13158,9812
8618,17083
1822,4839
16934,2840
11063,18211
4266,8767
5748,10642
6597,3153
11971,13104
12072,8557
6769,14190
5678,3388
5498,4390
8235,19088
12714,7882
17684,4494
13208,8819
15235,9885
576,2298
11592,16259
4946,13385
15450,17089
6960,13552
16751,1606
615,16536
5063,12727
487,12502
16315,5214
6453,13658
7455,5183
11827,2622
12185,14520
13388,15375
7813,11596
15507,6760
9903,14399
4618,1858
7764,16782
4983,12963
5803,18022
11596,11349
15523,8011
3707,9377
2881,153
6465,1691
18058,8425
13864,15965
10087,14350
5803,7683
19729,19863
9338,9272
10843,10226
7477,19601
8965,6364
11538,5572
18750,17563
4624,8229
6732,19819
4774,13008
12847,8129
17993,9855
1385,2535
3214,12595
385,5135
6801,11108
670,18023
456,1045
15055,11012
18532,2324
10309,5104
6348,5863
10327,18769
12242,5489
10999,3646
11746,18739
16538,3512
10528,15545
8968,17062
8814,3670
19833,2720
16383,14730
812,6921
10040,17832
5453,9526
5931,11269
11665,16562
19994,11842
10294,13469
10066,4758
15765,4121
5814,1903
10293,17536
10393,18134
1136,3060
8187,3948
13040,10919
11779,7476
2681,272
7309,6847
4654,15406
11685,16339
2171,786
15704,217
699,11555
1126,5485
18007,12733
12478,11754
1675,7183
15821,17970
14627,10156
15231,1981
18447,116
6471,16113
9723,17301
18255,19320
11699,8513
19700,440
17088,7417
18950,19265
9157,6032
13812,5684
3070,9550
5273,3610
9417,9723
1550,16110
18208,10769
1296,4933
4745,16030
14920,11198
13693,4972
14647,7985
5780,1374
8495,5867
14735,2726
6128,9026
8264,19100
17681,16004
5228,1675
16658,3339
12786,19238
19662,9404
14093,13859
9326,7084
19311,18338
3255,5814
5096,11485
1909,11220
427,12419
7277,9086
8986,14840
18645,418
6550,17341
14280,93
5037,5082
19552,10184
4636,14588
11730,4891
10978,2740
12759,1784
6551,11792
11932,7063
17918,12101
18600,1911
18402,3099
19557,16435
19495,11905
15610,822
13986,18443
15354,8307
12354,1549
10074,17533
9833,7626
4065,14022
4711,9520
12421,260
1330,17112
18474,6506
10548,15638
12205,19146
7831,7036
14933,18832
15119,16967
10838,16754
4960,2717
1941,12500
17949,16596
6912,18851
13046,1419
18887,13418
884,19690
4016,12835
10585,3175
232,4354
3392,19897
8665,15019
15493,14328
17983,1056
7234,3390
12156,6661
16317,642
6159,10040
2414,498
15419,8233
5458,14980
14273,3286
12842,10711
4813,17230
8970,17884
1836,15274
14954,6640
13585,4975
659,14830
2906,11120
18374,17130
17138,9638
7168,2785
16618,7762
3854,18898
2357,17387
7516,2432
15720,1563
789,9275
2398,3051
5782,11539
11268,10061
7999,11454
6149,15949
4472,2639
11667,3153
5551,7445
6917,13532
3242,12836
3290,18099
8223,2171
19761,14242
579,3515
7230,11865
9755,3036
4772,5857
5230,1496
16131,10058
12865,3336
17001,1945
17848,6772
19594,10462
1188,385
12096,7514
8222,13618
2227,9878
2809,5318
1518,12082
12215,19981
506,17195
5018,8118
10786,19790
9145,13671
12819,2828
18693,14473
7493,5267
6768,11362
10800,18410
10145,11847
17422,12643
8433,18297
7428,16091
10895,3213
2053,3287
18305,894
17153,19351
15115,15978
17836,847
1637,19172
7215,11244
5047,2799
1813,6494
13207,1632
8549,12696
7742,11063
6546,2813
10339,6454
15279,6698
12380,2601
15470,1493
3644,2453
12361,12165
15136,18495
8339,10558
13770,17778
103,14253
8134,3677
17822,10511
10226,12374
4282,6610
10591,640
1431,8417
13309,16454
7142,16256
9103,18605
7081,7999
13659,12713
1275,19292
13691,15685
10651,2941
446,19309
2716,5005
1526,1361
7459,14949
15030,15359
2928,16536
4167,12084
13650,6243
5334,6353
708,17310
8190,18655
11876,2490
3024,360
10734,742
14107,12937
473,7689
14554,11226
19898,7100
7114,2070
7225,18274
1884,15525
18353,2893
5807,19088
6087,1639
14241,16389
15945,8614
11747,19434
1808,9343
9680,11718
12006,9845
17152,18256
19273,10566
13725,10631
7359,1440
16195,19884
7967,14487
17855,18405
12267,17917
2028,2570
17976,2937
172,16724
6705,6682
7130,631
5692,331
7899,18042
6616,10611
19137,3078
17126,9480
5017,15722
14714,4002
11198,17618
14689,15675
19190,2242
1650,5387
16476,8668
8485,16274
2761,7009
9675,6739
7970,4760
12685,9233
12848,5389
5805,3500
11469,14696
1514,9845
17461,9856
18125,13354
8777,5379
11207,1575
6632,7291
12707,17382
4894,3603
17365,3368
9649,14856
6491,19219
10186,2447
4083,2424
15011,8919
5028,1252
18369,17244
13782,7465
11055,17155
3538,19106
11931,14992
3783,13750
4428,19392
4809,15785
14224,9563
2942,9729
10475,12915
4808,13833
1011,6304
18015,15040
4577,17112
5238,2083
3111,13930
2893,8420
5518,1582
4002,4474
18894,18014
6043,8973
10102,8390
621,15086
13315,7479
10342,8629
15351,11425
8,5536
10859,17815
1313,5171
10210,3318
9724,19308
9749,5685
19368,819
14684,11648
3444,1949
1359,10718
15736,4140
3980,8134
13294,18745
6111,1765
4281,17417
1379,3881
1715,18558
6300,10196
19227,19208
14765,5909
4683,11434
11135,12784
5210,18177
12402,17243
7832,17635
14684,2962
9153,6284
9574,2444
1019,4521
5279,5881
11856,2615
18497,5949
15021,3247
11596,5080
6520,15132
16133,6034
19000,15100
9761,6634
6545,16171
8238,11013
15123,6653
3201,3133
17158,17572
15638,8455
1100,5762
6883,3810
11869,16803
7403,13839
286,5354
16046,5369
18770,12594
3421,1400
4231,6454
2662,6922
19823,4663
9938,2284
4192,9237
12820,11045
14222,14465
1665,18611
9848,4563
16222,3421
15808,2789
13851,4059
7780,16917
13407,11855
13315,2889
19077,11147
7040,12096
18904,1498
4975,13094
411,10488
18510,3843
729,2401
5886,10480
13781,11943
13667,7604
4405,9353
8840,18368
17255,6008
14889,12167
14923,17937
9742,7297
7180,18099
775,13378
3168,17470
15397,15141
762,3252
16697,16732
14333,19067
10205,6855
18311,3695
17297,19785
4344,17233
7285,10314
18589,16825
16722,5241
13923,3209
10182,13446
10378,3101
19720,11492
3908,6515
16262,17634
16712,13427
11771,4533
15361,3996
14034,2334
9050,11724
219,15119
4374,4763
5326,3173
7458,15650
447,12214
13171,17356
6699,10522
5944,17541
9234,16344
8895,14412
14592,14887
16563,11740
6091,10941
1100,7740
8622,9052
15752,5819
5421,10903
13924,14826
17517,16826
7230,17633
7405,19870
11065,980
19890,13612
14667,13483
1366,8613
17473,16422
17495,5019
6236,11777
4254,12139
15601,372
17751,17392
2059,4237
16494,10905
16598,2719
2822,273
14617,9922
897,6421
14417,7743
14914,4129
13266,8
10819,8263
19034,8202
10332,18329
4591,1168
9884,12775
9703,6068
11114,5095
169,19851
12016,8735
18035,14007
14099,2727
5247,19595
11419,11575
8085,8694
5673,3879
11111,12672
17145,11345
3954,9077
10641,5503
940,13319
1647,14060
15898,1099
13561,17583
3908,507
18469,1522
4401,17616
6232,16233
5618,3362
2885,1398
16594,17095
13373,12278
15819,18543
2838,15199
9675,1863
18497,875
16402,5834
14962,9445
9670,1244
19445,7977
9085,16718
6672,7743
6943,14613
13030,14998
3726,4378
3537,1369
6455,14725
12576,16301
2639,12188
18157,554
17166,13906
13636,674
14079,10996
2780,15951
18950,16465
10824,13906
1829,16269
6879,10371
19704,11319
7983,16825
11108,9719
8008,8813
15799,7690
19689,18593
13369,2321
16289,11331
16828,11217
18301,1804
18414,2436
4154,18407
15919,9494
14097,18311
15479,12880
15176,12079
11253,14928
4872,6073
1841,4518
17512,2422
211,4255
9063,8487
13746,10718
484,3911
6781,19042
9472,19766
1014,11350
9119,17074
2638,4870
17545,16788
16709,7800
13854,17662
9086,8571
18797,4718
13280,17847
390,15115
13788,19893
17440,11889
7835,19138
0,16497
10753,17595
4663,14295
15749,7414
7451,8166
11000,6169
16418,17216
11472,8343
7605,5420
312,18509
7802,2923
9855,11962
12567,3590
16589,13110
17026,18928
10666,9077
9602,4013
1764,8802
7337,1294
4914,15198
13068,17761
18974,18227
16731,9009
5149,6432
19219,3482
1247,11563
285,8988
17957,11402
15300,6479
17977,18253
7257,19307
19122,16067
5792,8422
1721,8779
1030,15721
6277,1448
9669,11012
4118,14720
4788,17253
2381,8860
15056,18136
5914,16721
2240,16628
12870,2265
8084,615
14345,14299
12935,3694
13331,19822
8757,1850
3431,18352
11793,16778
3266,2695
1447,17079
17339,14326
15863,5966
16219,18765
7410,5136
15067,17317
9126,5712
6000,14888
4719,8079
15707,12347
13570,9381
1149,12947
6240,7417
12820,10749
2622,3363
3751,13560
16381,15069
2482,3615
15606,10780
13625,4598
14543,11313
4854,13433
12208,14232
641,5143
1647,7789
10372,17941
7676,19852
766,4934
2130,11833
13518,1348
1546,19784
15484,11131
17791,5554
3309,9457
7674,18783
231,18187
16185,9919
14573,19737
13871,4545
5904,17650
10626,2561
19173,7149
363,5646
1926,13046
11337,12283
10873,2708
8528,934
18749,19360
6557,17216
5394,14476
4918,19132
4026,11817
8326,13470
10605,7384
12334,13263
1966,7470
17715,9992
11462,9198
14417,5098
15110,8034
19471,10078
10917,6052
8353,8667
1982,2339
16174,5751
4224,8500
7562,1358
11611,2571
14581,12435
16186,6741
19887,13401
1508,16402
1687,12845
13936,1726
19170,15457
2304,2040
11965,10972
5166,16004
9581,6322
13353,107
18760,17234
1141,17813
657,381
6280,17127
7601,12063
12093,19820
17068,16839
9071,1940
7897,4097
10032,4170
12756,8243
11203,13829
16079,11270
4131,9775
12163,7540
6110,13096
9451,8974
13609,616
7816,4954
4195,12687
1853,10690
9521,11463
8790,10204
5467,16905
12023,14450
18141,14814
18861,4923
6548,10604
19144,4388
7367,6907
409,18260
216,18391
1376,8794
12655,5306
4268,19958
16100,6871
7357,10117
8794,19032
12773,9227
966,18523
2671,6031
1974,2639
15920,4948
6024,9268
5047,17962
14124,7696
18343,19120
327,7410
5951,4686
15219,12614
11855,268
5840,13549
12105,19242
6443,14978
3619,5732
14775,16917
8784,13918
4014,19206
17591,18898
18301,9939
14007,1582
4002,4766
16409,16665
18112,3805
9332,6693
13645,15297
2815,15098
18659,2037
14226,5390
12902,16267
16035,10217
4990,11292
17172,50
9263,672
5144,16285
12031,9859
6742,19688
13576,12014
17412,3304
7136,16654
19168,13488
11000,18813
1852,13159
2919,5990
14921,2822
9649,15679
7480,16927
10076,19206
7611,13349
16374,5861
11912,7009
19166,1864
18335,18846
3117,16695
16875,7659
12338,1808
13784,3359
14530,19394
17605,18277
6795,15542
18584,15598
16965,1939
10691,9603
17069,424
7103,8470
18328,10125
2511,7116
9615,12684
18464,10410
12207,3493
11432,14897
18674,4080
16236,17001
1393,9591
4640,19830
8299,3994
13733,15553
9303,19756
10023,10381
1381,3716
11299,12285
6542,6029
12364,2656
13186,13384
6387,678
14342,11567
13522,12634
4508,7905
14830,16237
5095,4018
9724,13160
1725,16984
15313,18448
16340,17455
4825,7119
1673,17502
15279,9217
4642,13747
11311,5276
7558,1565
18046,6781
12568,7003
6731,7548
4351,12921
8939,4049
3963,15983
3197,5039
6690,1882
11521,2756
11127,16277
868,4126
1355,8071
6368,8456
1220,2286
4176,18757
3522,4833
15171,15922
2147,8683
18762,11341
10709,4183
18017,913
3966,18255
12707,5225
9816,17601
15352,11734
5176,3843
11330,5067
9515,10843
12823,10502
13914,15832
4787,4318
11459,9578
17776,3164
16828,4006
17349,15267
514,15794
5720,5150
16606,17475
15522,19301
15072,4145
16044,7427
2908,16169
14665,7170
14709,14721
3100,3623
6524,3815
13544,18895
13035,13174
7278,5299
7391,17213
4502,16829
16868,1340
19118,16858
10600,17927
18164,15122
9820,24
10060,15680
14745,11274
4071,6439
10066,6359
7145,6966
5335,11367
322,1112
165,17053
14166,4636
18317,3222
8118,13077
19409,19328
17211,13766
19225,1408
3174,19040
16248,9375
7330,18451
17218,9898
19704,13300
4918,1349
1819,4287
6537,4278
8219,15123
578,18579
9249,8454
17377,455
2925,13880
15188,17483
19277,19245
541,3522
11065,1129
9821,12806
16019,14331
4519,15503
17135,12225
18345,4574
16577,13430
5406,17969
702,19124
18066,4784
13844,11669
16869,6058
14778,11762
12304,5525
14810,19926
11113,8906
3950,8302
19312,12564
5566,5344
16803,12885
17172,620
11736,12341
16276,10231
3464,15093
17594,3257
8563,18205
454,3265
17971,9617
8084,6524
330,7955
3051,7257
16778,5240
894,13154
1170,15809
18749,2270
8575,13402
13872,17531
14191,7405
19928,3820
760,9483
19935,6574
3998,595
7158,6461
6151,12816
9551,4251
2329,6575
14194,15448
8238,9967
18310,5384
19794,1506
4879,2651
1390,12680
7627,9989
5106,2256
13358,17866
17469,16188
16011,9365
3796,10501
2662,10841
190,10500
6414,7040
15688,17912
17811,14623
7781,2430
17844,10886
15568,7025
4101,422
18885,3192
7201,9724
6740,12896
8987,9337
8147,11036
10641,21
3966,3232
10388,17874
8191,13449
12600,8971
5070,4566
4077,2930
8216,18498
18501,9237
11648,11724
1986,521
7858,7483
19064,16483
19329,13630
12866,9581
418,6022
6791,15094
3037,9375
9058,11349
9152,1404
2710,10682
12028,4984
5483,10851
13090,9131
15,256
8531,11823
2369,456
11897,18857
6401,1971
2716,14500
10521,14721
9512,18690
15166,8260
2324,2761
16300,17751
19781,19074
9235,18919
14975,2760
17887,3009
8348,19418
13485,10487
17043,10022
3195,8792
341,11983
16299,7270
3843,16634
6308,453
16357,19611
17086,8832
18355,17407
12139,4177
18360,1139
494,16464
18827,11829
10357,13690
1149,1585
19552,18748
13201,11014
6202,15214
8724,4643
17183,19752
14947,8259
19768,5063
2404,13681
7573,10525
399,11762
4742,13130
2761,18643
17833,12226
471,1150
18332,8973
4095,1845
10846,4630
17245,1088
3756,19867
11415,19253
15725,19966
13851,8852
11918,19756
17998,4687
16990,13753
14758,8056
11060,14522
15708,18732
14084,12483
2235,18111
8307,2686
1793,17381
19402,7074
12418,18573
11392,5755
1327,3490
7029,18842
2737,15782
1779,5155
11970,13693
9568,619
9650,8802
8596,17732
16327,18574
5546,18250
9552,3097
10169,1355
3220,14783
11598,6588
10759,10603
5616,12093
7176,10189
9196,15141
920,16128
4136,12883
5406,5356
10007,19797
11646,16183
9272,19180
1707,16709
9448,4546
15403,5097
7939,5722
10519,9893
1754,1163
1087,19749
8697,4350
598,11430
5132,19679
11226,17334
3518,17288
8909,16889
3724,14574
641,7639
15352,17696
15849,8416
11514,7471
13660,121
8604,17956
16080,16575
15622,7006
8693,17313
5525,9329
12201,14383
11908,15347
2337,578
3607,2083
5336,18241
15313,5038
10042,7238
9466,5551
1409,3064
604,12395
15864,3016
12929,17433
18560,11937
18570,1134
17437,4658
10184,7482
19538,12634
8709,16979
12859,16789
17900,1755
16968,19881
7228,1818
7492,18035
1315,7967
2758,15303
7010,12882
11306,6145
3361,12639
17243,7809
7855,4867
3166,19137
187,19001
18945,9603
9245,18369
11767,1701
4875,8441
18325,14095
18455,1685
4296,1384
6211,19200
1950,6083
7833,1349
7867,15177
